Victor Chow
Andre Connell
Welile Gogotshe
Samuel Scott
John Leuner
Bob Gale
Andrew Davies
Chris Welsh
Paul Edwards
Lloyd Rubidge
James Nicolson
Ben Bredenkamp
Paul Steyn
Marc Loon
Peet Brits
Rory Shea
*

CAPE TOWN OPEN 2014
Samuel Scott
Andrew Davies
Lloyd Rubidge
Chris Welsh
Paul Steyn
Rory Shea
Christiaan Maasdorp

GAUTENG OPEN 2014
Welile Gogotshe
Andre Connell
John Leuner
Ben Bredenkamp
Marc Loon
Zane Deane
Ricky Pilane
Ramone Deane
Peet Brits
Ricardo Kaizer
Brian Huma
Margot Smythe
Shannon Mayne
Thando Ngubane
Mosa Diphafe
Smangaliso Govender
Phakamile Mkhwanazi
Mondli Senna
Thami Mazibuko
Brett Wilson
Elizabeth Meyer
Blue Maybury
Allen Simpson
